cmake 3.30.1
features audio;core;graphics;network;window
fix-dep-openal.patch d05d6a3f82db17d0b215d744f891a1f7973dd3e60740adf9ace2a7f9536a15ff
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 0e2413f982d6463995d91ccd0ff93c9109ae14ffec234eb0365d9bcce73bbf3d
libflac c1e8d95051323e8b73ab7ee4f28ee4a0e23ea0a24b1d74e7a60431aaa8661393
libogg e9c97c43e0639ae3d2766cc58baab58272570f704b1791d4653da1e0ede22224
libvorbis 62d8d84ef819c2f80847c87a866412e169d308910c075a3d67bcea26bcf4e329
openal-soft 32d730a66beb4897a21e854f426e0345cae6345e08c61139dfaea83bf0c064f5
opengl 34d81b6229cf57629a4d6e89f625ee548150003d3b5c53d01cff1aed21f9a1f3
portfile.cmake b7bf8e8c936a2db5e2853eba64d3db9fb64132ba271d7800d47415ed6536f908
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
stb b06641418cca147cd80d2f27cb14a82024fcddcd1de9e1ede1cfd0582c9c5b0e
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
usage 54de41e3ab30173bb3500706eefd312b69c6b7adbc96c60037ccbe0e6d588f64
vcpkg-cmake 92c2832604e9ed366a48060695c494e3ccbe5175296efb30fdf3e91dbfadf1f6
vcpkg-cmake-config 70fa5f21c66f19aebf216e17882aae619362590f62ddeb1f4fd646dc1157c763
vcpkg.json fcc5cee527760f61c587c6b354b60ebd8b7d3f18244131957857408e425b7a14
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
